Your %store_name order confirmation,Ihre %store_name Bestellbestätigung
"Im Interesse Ihres persönlichen Datenschutzes empfehlen wir Ihnen, das Passwort sicher aufzubewahren und nicht an Dritte weiterzugeben.","Im Interesse Ihres persönlichen Datenschutzes empfehlen wir Ihnen, das Passwort sicher aufzubewahren und nicht an Dritte weiterzugeben."
"Im Interesse Ihres persönlichen Datenschutzes empfehlen wir Ihnen, Ihre Logindaten sicher aufzubewahren und nicht an Dritte weiterzugeben.","Im Interesse Ihres persönlichen Datenschutzes empfehlen wir Ihnen, Ihre Logindaten sicher aufzubewahren und nicht an Dritte weiterzugeben."
Ihre E-Mail-Adresse und Passwort wurden geändert,Ihre E-Mail-Adresse und Passwort wurden geändert
Sie haben sowohl die E-Mail-Adresse als auch das Passwort in Ihrem Kundenkonto erfolgreich geändert.,Sie haben sowohl die E-Mail-Adresse als auch das Passwort in Ihrem Kundenkonto erfolgreich geändert.
Passwort zurücksetzen,Passwort zurücksetzen
"Sie haben ein neues Passwort für Ihr FTC Cashmere Kundenkonto angefordert. Klicken Sie auf den nachfolgenden Link, um Ihr Passwort zurück zu setzen.","Sie haben ein neues Passwort für Ihr FTC Cashmere Kundenkonto angefordert. Klicken Sie auf den nachfolgenden Link, um Ihr Passwort zurück zu setzen."
Dieser Link ist aus Sicherheitsgründen nur während 24h gültig.,Dieser Link ist aus Sicherheitsgründen nur während 24h gültig.
Geschenkgutschein erhalten,Geschenkgutschein erhalten
Geschenkgutschein laüft bald ab,Geschenkgutschein laüft bald ab
%sender_name purchased a,%sender_name kaufte eine
gift card for you at %store_name,Geschenkkarte für Sie bei %store_name
You have been bought a,Sie haben folgendes gekauft
gift card for %customer_name,Geschenkkarte für %Kunden_name
Please find below message from %sender_name,Bitte finden Sie untenstehende Nachricht von %sender_name
Please use the following gift card code at %store_name:,Bitte verwenden Sie den folgenden Gutscheincode bei %store_name:
Look forward to seeing you at our store.,"Wir freuen uns, Sie in unserem Geschäft zu sehen."
Your gift card expires in,Ihre Geschenkkarte verfällt in
days,Tage
Ihr Geschenkgutschein wurde zugestellt,Ihr Geschenkgutschein wurde zugestellt
You purchased a gift card for,Sie haben eine Geschenkkarte gekauft für
Your message:,Ihre Nachricht:
Ihre Bestellung #%increment_id  – fehlende Vorkassezahlung,Ihre Bestellung #%increment_id  – fehlende Vorkassezahlung
Wir beziehen uns auf Ihre Bestellung vom,Wir beziehen uns auf Ihre Bestellung vom
Sie haben die Zahlungsart Vorkasse gewählt.,Sie haben die Zahlungsart Vorkasse gewählt.
Leider haben wir Ihre Überweisung bis heute noch nicht erhalten.,Leider haben wir Ihre Überweisung bis heute noch nicht erhalten.
Besten Dank für Ihre Überweisung.,Besten Dank für Ihre Überweisung.
"Wir bitten Sie den unten aufgeführten Gesamtbetrag innerhalb von 3 Tagen auf folgendes Konto nachzuzahlen, ansonsten müssen wir die Bestellung aufgrund Nichtbezahlung stornieren, damit der Artikel wieder freigegeben wird.","Wir bitten Sie den unten aufgeführten Gesamtbetrag innerhalb von 3 Tagen auf folgendes Konto nachzuzahlen, ansonsten müssen wir die Bestellung aufgrund Nichtbezahlung stornieren, damit der Artikel wieder freigegeben wird."
Konto-Nr.,Konto-Nr.
Ihre Bestellung #%increment_id war nicht erfolgreich,Ihre Bestellung #%increment_id war nicht erfolgreich
"Hierfür könnten viele Fehler in Frage kommen, meistens betrifft es aber die nachfolgenden Punkte:","Hierfür könnten viele Fehler in Frage kommen, meistens betrifft es aber die nachfolgenden Punkte:"
Falsche Kreditkartennummer oder CVV-Nr. (Kartenprüfnummer - dreistelliger Code auf der Rückseite Ihrer Karte eingegeben),Falsche Kreditkartennummer oder CVV-Nr. (Kartenprüfnummer - dreistelliger Code auf der Rückseite Ihrer Karte eingegeben)
Sonstige falsche Angaben wie Kreditkarteninhaber oder Ablaufdatum eingegeben,Sonstige falsche Angaben wie Kreditkarteninhaber oder Ablaufdatum eingegeben
Kein Secure Code vorhanden,Kein Secure Code vorhanden
Gültigkeit der Kreditkarte abgelaufen,Gültigkeit der Kreditkarte abgelaufen
Kreditkartenlimit überschritten,Kreditkartenlimit überschritten
Keine akzeptierte Kreditkarte gemäss untenstehender Auflistung,Keine akzeptierte Kreditkarte gemäss untenstehender Auflistung
"Bitte versuchen Sie es noch einmal und geben Sie die Angaben, sofern die Kreditkarte noch gültig und ein genügendes Kreditkartenlimit vorhanden ist, nochmals vorsichtig ein. Falls die Angaben stimmen, die Bestellung aus anderen, unerklärlichen Gründen nicht möglich ist, bitten wir Sie die Zahlungsart zu wechseln.","Bitte versuchen Sie es noch einmal und geben Sie die Angaben, sofern die Kreditkarte noch gültig und ein genügendes Kreditkartenlimit vorhanden ist, nochmals vorsichtig ein. Falls die Angaben stimmen, die Bestellung aus anderen, unerklärlichen Gründen nicht möglich ist, bitten wir Sie die Zahlungsart zu wechseln."
"Wir akzeptieren Kreditkarten der Anbieter Visa, Master Card und American Express nur mit einem zusätzlichem 3D-Secure Code. Durch dieses SSL-Authentifizierungsverfahren sind Ihre Kreditkartendaten bei der Übertragung geschützt. Wir bitten Sie um Verständnis, dass wir auch in Ihrem Interesse Kreditkarten ohne dem sicheren Verschlüsselungsverfahren nicht annehmen können. Bitte wählen Sie daher eine andere Zahlungsart aus.","Wir akzeptieren Kreditkarten der Anbieter Visa, Master Card und American Express nur mit einem zusätzlichem 3D-Secure Code. Durch dieses SSL-Authentifizierungsverfahren sind Ihre Kreditkartendaten bei der Übertragung geschützt. Wir bitten Sie um Verständnis, dass wir auch in Ihrem Interesse Kreditkarten ohne dem sicheren Verschlüsselungsverfahren nicht annehmen können. Bitte wählen Sie daher eine andere Zahlungsart aus."
"Bitte beachten Sie, dass bei dieser Zahlungsart der Anbieter PayPal im Hintergrund entsprechende Adress- und Bonitätsprüfung durchführt.","Bitte beachten Sie, dass bei dieser Zahlungsart der Anbieter PayPal im Hintergrund entsprechende Adress- und Bonitätsprüfung durchführt."
"Sollte die Überprüfung negativ ausfallen, so bitten wir Sie eine andere Zahlungsart anzuwenden. Weitere Informationen finden Sie unter","Sollte die Überprüfung negativ ausfallen, so bitten wir Sie eine andere Zahlungsart anzuwenden. Weitere Informationen finden Sie unter"
Hinweis:,Hinweis:
"Hierbei handelt es sich um einen komplexen automatisierten Prozess. FTC Cashmere keinen Einfluss auf diese Zahlungsart hat. Daher hat unser Kundenservice nicht die Möglichkeit, die angebotenen Zahlungsarten zu ändern.","Hierbei handelt es sich um einen komplexen automatisierten Prozess. FTC Cashmere keinen Einfluss auf diese Zahlungsart hat. Daher hat unser Kundenservice nicht die Möglichkeit, die angebotenen Zahlungsarten zu ändern."
Kauf auf Rechnung,Kauf auf Rechnung
Kreditkarte,Kreditkarte
DE 814442953,ATU 70466426
"Bitte beachten Sie, dass bei dieser Zahlungsart der Anbieter Klarna im Hintergrund entsprechende Adress- und Bonitätsprüfung durchführt.","Bitte beachten Sie, dass bei dieser Zahlungsart der Anbieter Klarna im Hintergrund entsprechende Adress- und Bonitätsprüfung durchführt."

Filters,Filter
Sale,Sale
Stores,Stores
Overview,Übersicht
Details,Details
Size and Fit, Grösse und Passform
Material & Care, Material und Pflege
Proceed to Checkout,Weiter zur Kasse
Proceed to Cart,Weiter zum Warenkorb
Cart Subtotal,Gesamtbetrag
My Cart,Warenkorb
item,Artikel
items,Artikel
Items,Artikel
Choose Your Region,Region wählen
Denmark,Dänemark
Germany,Deutschland
Netherlands,Niederlande
Austria,Österreich
Poland,Polen
Sweden,Schweden
Switzerland,Schweiz
English,Englisch
German,Deutsch
Swiss Franc,Schweizer Franken
Swedish Crown,Schwedische Krone
Danish Crown,Dänische Krone
E-Mail Address,E-Mail-Adresse
more information,Weitere Informationen
Enable Cookies,Cookies aktivieren
Allow all Cookies,Alle Cookies akzeptieren
save,Speichern
About,Über uns
News,Neuigkeiten
"Incl. VAT, plus shipment","Inkl. MwSt., zzgl. Versand"
Close Window,Fenster schliessen
Cashmere Care,Kaschmir-Pflege
Lyocell Care,Lyocell-Pflege
Sizes Chart,Grössentabelle
Total,Summe
Edit Product,Artikel bearbeiten
Login,Login
I'm new here,Ich bin neu hier
Required Fields,Pflichtfelder
My Wishlist,Wunschliste
Default Billing Address,Rechnungsadresse
Additional Address Entries,Weitere Adressen
Additional Address,Zusätzliche Adresse
Edit Address,Adresse anpassen
Delete Address,Adresse löschen
You aren't subscribed to our newsletter.,Sie sind nicht zu unserem Newsletter angemeldet.
Change Email and Password,E-Mail-Adresse und Passwort ändern
Newsletter Subscription,Newsletter-Abonnement
You are subscribed to our newsletter.,Sie sind zu unserem Newsletter angemeldet.
Change Subscription,Abonnement ändern
This is your default billing address.,Dies ist Ihre Standardrechnungsadresse.
This is your default shipping address.,Dies ist Ihre Standardversandadresse.
You are signed out,Sie sind abgemeldet
Shop without account,Ohne Account bestellen
Create New Account,Neuen Account erstellen
Proceed As Guest,Als Gast fortfahren
Forgotten Password?,Passwort vergessen?
Email address,E-Mail-Adresse
Number,Nummer
Addition to address,Adresszusatz
Date of birth,Geburtsdatum
Form of address,Anrede
Street and house number,Strasse und Hausnummer
Email address,E-Mail-Adresse
Create an account for later use,Einen Account erstellen
Ship to the same address,An die gleiche Adresse versenden
Ship to pick-up station,An eine Packstation versenden
Payment,Zahlung
Done!,Fertig!
Billing address,Rechnungsadresse
Order Items,Bestellte Artikel
Order Details,Bestelldetails
Place Order,Bestellung absenden
Ship Here,Diese Adresse verwenden
Mr.,Herr
Mrs.,Frau
Place Order,Bestellung aufgeben
Request New Return,Neue Rücksendung
There are no returns,Sie haben keine Rücksendungen
Return Order,Bestellung zurücksenden
Select Order,Bestellung auswählen
Submit Request,Anfrage absenden
Request Information,Daten zur Anfrage
Items in this order,Artikel in dieser Bestellung
Attach files,Dateien hinzufügen
Quantity to return,Menge
Out of Service,Funktioniert nicht
Don't like,Gefällt nicht
Wrong color,Falsche Farbe
Wrong size,Falsche Grösse
Other,Anderer Grund
Condition,Zustand
Unopened,Ungeöffnet
Open,Geöffnet
Damaged,Beschädigt
Resolution,Lösungswunsch
Exchange,Austausch
Refund,Erstattung
Store Credit,Gutschrift
Pending Approval,Bestätigung ausstehend
RMA items,Stornierte Artikel
Add Message,Nachricht hinzufügen
Return request has been received.,Rücksendungsanfrage erhalten.
"You will be notified when your request is reviewed.","Sie werden benachrichtigt, wenn Ihre Anfrage überprüft wurde."
Your Return request has been approved.,Ihre Rücksendungsanfrage wurde bestätigt
Print RMA Packing Slip,Rücksendeetikett drucken
Confirm Shipping,Rücksendung bestätigen
Confirm Shipping,Versand bestätigen
No description available.,Keine Beschreibung verfügbar.
No details available.,Keine Details verfügbar.
Products in categories,Produkte in Kategorien
Hot Searches,Beliebte Suchbegriffe
Ship here,Adresse verwenden
The shipping method is missing. Select the shipping method and try again.,Die Versandart fehlt. Wählen Sie die Versandmethode aus und versuchen Sie es erneut.
Notify me,Benachrichtigen
Insert your email,Ihre E-Mail-Adresse
"Apply Gift Card Code","Geschenkgutschein"
"Enter your Code","Code eingeben"
"Check Status","Code prüfen"
"Add Code","Hinzufügen"
"Wrong Gift Card code.","Der eingegebene Code ist leider nicht gültig."
"This Gift Code already exists.","Dieser Code ist leider nicht gültig."
"Gift Card has been successfully removed","Eingegebener Code erfolgreich entfernt."
"Specified Gift Card for current user is not found.","Der eingegebene Code stimmt nicht mit dem aktuellen Benutzer überein."
"Cannot remove gift card.","Code kann nicht entfernt werden."
"Adding","Wird hinzugefügt"
"Adding...","Wird hinzugefügt"
"Language","Sprache"
"Apply","Übernehmen"
"Sort By","Sortieren nach"
"Subscribe","Abonnieren"
Filters,Filter
Sale,Sale
Stores,Stores
Overview,Übersicht
Details,Details
Size and Fit, Grösse und Passform
Material & Care, Material & Pflege
Proceed to Checkout,Weiter zur Kasse
Proceed to Cart,Weiter zum Warenkorb
Cart Subtotal,Gesamtbetrag
My Cart,Warenkorb
item,Artikel
items,Artikel
Choose Your Region,Region wählen
Denmark,Dänemark
Germany,Deutschland
Netherlands,Niederlande
Austria,Österreich
Poland,Polen
Sweden,Schweden
Switzerland,Schweiz
English,Englisch
German,Deutsch
Swiss Franc,Schweizer Franken
Swedish Crown,Schwedische Krone
Danish Crown,Dänische Krone
E-Mail Address,E-Mail-Adresse
more information,Weitere Informationen
Enable Cookies,Cookies aktivieren
Allow all Cookies,Alle Cookies akzeptieren
save,Speichern
About,Über uns
News,Neuigkeiten
"Incl. VAT, plus shipment","Inkl. MwSt., zzgl. Versand"
Close Window,Fenster schliessen
Cashmere Care,Kaschmir-Pflege
Lyocell Care,Lyocell-Pflege
Sizes Chart,Grössentabelle
Total,Summe
Edit Product,Artikel bearbeiten
Login,Login
I'm new here,Ich bin neu hier
Required Fields,Pflichtfelder
My Wishlist,Wunschliste
Default Billing Address,Rechnungsadresse
Additional Address Entries,Weitere Adressen
Additional Address,Zusätzliche Adresse
Edit Address,Adresse anpassen
Delete Address,Adresse löschen
You aren't subscribed to our newsletter.,Sie sind nicht zu unserem Newsletter angemeldet.
Change Email and Password,E-Mail-Adresse und Passwort ändern
Newsletter Subscription,Newsletter-Abonnement
You are subscribed to our newsletter.,Sie sind zu unserem Newsletter angemeldet.
Change Subscription,Abonnement ändern
This is your default billing address.,Dies ist Ihre Standardrechnungsadresse.
This is your default shipping address.,Dies ist Ihre Standardversandadresse.
You are signed out,Sie sind abgemeldet
Shop without account,Ohne Account bestellen
Create New Account,Neuen Account erstellen
Proceed As Guest,Als Gast fortfahren
Forgotten Password?,Passwort vergessen?
Email address,E-Mail-Adresse
Number,Nummer
Addition to address,Adresszusatz
Date of birth,Geburtsdatum
Form of address,Anrede
Street and house number,Strasse und Hausnummer
Email address,E-Mail-Adresse
Create an account for later use,Einen Account erstellen
Ship to the same address,An die gleiche Adresse versenden
Ship to pick-up station,An eine Packstation versenden
Payment,Zahlung
Done!,Fertig!
Billing address,Rechnungsadresse
Order Items,Bestellte Artikel
Order Details,Bestelldetails
Place Order,Bestellung absenden
Ship Here,Diese Adresse verwenden
Mr.,Herr
Mrs.,Frau
Place Order,Bestellung aufgeben
Request New Return,Neue Rücksendung
There are no returns,Sie haben keine Rücksendungen
Return Order,Bestellung zurücksenden
Select Order,Bestellung auswählen
Submit Request,Anfrage absenden
Request Information,Daten zur Anfrage
Items in this order,Artikel in dieser Bestellung
Attach files,Dateien hinzufügen
Quantity to return,Menge
Out of Service,Funktioniert nicht
Don't like,Gefällt nicht
Wrong color,Falsche Farbe
Wrong size,Falsche Grösse
Other,Anderer Grund
Condition,Zustand
Unopened,Ungeöffnet
Open,Geöffnet
Damaged,Beschädigt
Resolution,Lösungswunsch
Exchange,Austausch
Refund,Erstattung
Store Credit,Gutschrift
Pending Approval,Bestätigung ausstehend
RMA items,Stornierte Artikel
Add Message,Nachricht hinzufügen
Return request has been received.,Rücksendungsanfrage erhalten.
"You will be notified when your request is reviewed.","Sie werden benachrichtigt, wenn Ihre Anfrage überprüft wurde."
Your Return request has been approved.,Ihre Rücksendungsanfrage wurde bestätigt
Print RMA Packing Slip,Rücksendeetikett drucken
Confirm Shipping,Rücksendung bestätigen
Confirm Shipping,Versand bestätigen
No description available.,Keine Beschreibung verfügbar.
No details available.,Keine Details verfügbar.
Products in categories,Produkte in Kategorien
Hot Searches,Beliebte Suchbegriffe
Ship here,Adresse verwenden
The shipping method is missing. Select the shipping method and try again.,Die Versandart fehlt. Wählen Sie die Versandmethode aus und versuchen Sie es erneut.
Notify me,Benachrichtigen
Insert your email,Ihre E-Mail-Adresse
"Apply Gift Card Code","Geschenkgutschein"
"Enter your Code","Code eingeben"
"Check Status","Code prüfen"
"Add Code","Hinzufügen"
"Wrong Gift Card code.","Der eingegebene Code ist leider nicht gültig."
"This Gift Code already exists.","Dieser Code ist leider nicht gültig."
"Gift Card has been successfully removed","Eingegebener Code erfolgreich entfernt."
"Specified Gift Card for current user is not found.","Der eingegebene Code stimmt nicht mit dem aktuellen Benutzer überein."
"Cannot remove gift card.","Code kann nicht entfernt werden."
"Adding","Wird hinzugefügt"
"Adding...","Wird hinzugefügt"
"sold out","ausverkauft"
"Sold out","Ausverkauft"
"Sorry, this item is currently not available. <br>We will inform you by e-mail as soon as your desired item is available again.","Dieser Artikel ist momentan leider nicht erhältlich. <br>Wir informieren Sie per E-Mail, sobald Ihr Wunschartikel wieder verfügbar ist."
"Insert your email","Ihre E-Mail-Adresse"
"Notify","Benachrichtigen"
"Alert subscription has been saved.","Benachrichtigung wurde gespeichert."
"Thank you! You are already subscribed to this product.","Vielen Dank! Sie werden bereits für dieses Produkt benachrichtigt."
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Sie müssen Ihr Konto bestätigen. Bitte prüfen Sie Ihre E-Mail auf den Bestätigungslink oder <a href=""%1"">klicken Sie hier</a> für einen neuen Link."
Search, Suchbegriff
My Customer Account,Mein Kundenkonto
"How do I return an item?","Wie sende ich einen Artikel zurück?"
Return Item,Artikel zurücksenden
"You added %1 to your shopping cart.","Sie haben %1 zu Ihrem Warenkorb hinzugefügt."

